150,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,Thai Nippon Rubber Industry Public Company Limited,,广州市丽程贸易有限公司,,广东省食品药品监督管理局,52mm±2mm 光面型橡胶避孕套（普通型）,,,02/2018N01180206,,未经老化爆破体积和爆破压力,,,,湖南省医疗器械检验检测所,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
151,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,湖南臻和亦康医疗用品有限公司,,湖南臻和亦康医疗用品有限公司,,湖南省食品药品监督管理局,16#,,,20180426,,EO残留量,,,,江西省医疗器械检测中心,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
152,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,湖南臻和亦康医疗用品有限公司,,湖南臻和亦康医疗用品有限公司,,湖南省食品药品监督管理局,16#,,,20171225,,EO残留量,,,,江西省医疗器械检测中心,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
153,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,上海千山医疗科技有限公司,,上海千山医疗科技有限公司,,上海市食品药品监督管理局,CR-3-Fr24-M 润滑型 三腔型 Fr24/30mL,,,2017.12.2120171221,,EO残留量,,,,山东省医疗器械产品质量检验中心,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
154,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,新乡市康民卫材开发有限公司,,新乡市康民卫材开发有限公司,,河南省食品药品监督管理局,中号,,,2018年4月26日20180426,,环氧乙烷残留量,,,,河北省医疗器械与药品包装材料检验研究院,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
155,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,河南省蓝天医疗器械有限公司,,河南省蓝天医疗器械有限公司,,河南省食品药品监督管理局,中号/推拉式,,,2018年4月4日02018040308,,环氧乙烷残留量,,,,河北省医疗器械与药品包装材料检验研究院,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
156,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,天津市远航工贸发展有限公司,,天津市远航工贸发展有限公司,,天津市市场和质量监督管理委员会,YH-I型（无菌） 长方形,,,20180119180116,,压力差（Δp）,,,,辽宁省医疗器械检验检测院,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
157,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,新乡市华西卫材有限公司,,河池市人民医院,,广西壮族自治区食品药品监督管理局,规格：9.5cm×17cm（允差±1cm）,,,2016年12月18日06161218,,压力差（Δp）,,,,北京市医疗器械检验所,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
158,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
159,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
160,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,杭州桐庐医疗光学仪器有限公司,,杭州桐庐医疗光学仪器有限公司,,浙江省食品药品监督管理局　,φ5×95　,,,A202,,1.密封性和阻气性；2.硬度,,,,上海市医疗器械检测所,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
161,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
162,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
163,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,桐庐康尔医疗器械有限公司,,桐庐康尔医疗器械有限公司,,浙江省食品药品监督管理局　,φ5.5　,,,2018.3.3C01D180206,,配合性能　,,,,上海市医疗器械检测所,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
164,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,滁州国康医疗仪器有限公司,,滁州国康医疗仪器有限公司,,安徽省食品药品监督管理局　,GK-6A　,,,2018年04月20日180420001,,1.随机文件；2.外壳和防护罩；3.输出电压,,,,天津市医疗器械质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
165,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
166,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
167,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
168,水果制品、糕点等5批次食品样品抽检不合格,2019-07-08 23:40:52,市场监管总局,出品商：北京蜜爱蜜生物科技有限公司；生产商：北京金凌蜂贸公司,出品商地址：北京市海淀区民族学院南路9号5号楼402；生产商地址：北京市密云县古北口镇河西村,天猫蜜爱蜜旗舰店,https://detail.tmall.com/item.htm?id=20000827095&amp;amp;amp;spm=a1z09.2.0.0.33a92e8dcazYXQ&amp;amp;amp;_u=b27b1ut58195,荔枝蜜,500g/瓶,图形,2019/1/10,,,菌落总数,5.8×103CFU/g,≤1000 CFU/g,,国家肉类食品质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-07/08/content_7294182.htm
169,市场监管总局通告5批次食品不合格情况,2019-07-09 13:14:36,,出品商：北京蜜爱蜜生物科技有限公司；生产商：北京金凌蜂贸公司,出品商地址：北京市海淀区民族学院南路9号5号楼402；生产商地址：北京市密云县古北口镇河西村,天猫蜜爱蜜旗舰店,https://detail.tmall.com/item.htm?id=20000827095&amp;amp;amp;spm=a1z09.2.0.0.33a92e8dcazYXQ&amp;amp;amp;_u=b27b1ut58195,荔枝蜜,500g/瓶,图形,2019/1/10,,,菌落总数,5.8×103CFU/g,≤1000 CFU/g,,国家肉类食品质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-07/09/content_7295844.htm
170,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,株式会社利百世,,上海日晨医疗器械有限公司,,上海市食品药品监督管理局　,HealthSeed 14000X　,,,2017年9月HLSAG09254,,1.指示灯和按钮；2.输出电压；3.输出频率,,,,天津市医疗器械质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
171,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,苏州久久寿医疗器械有限公司,,苏州久久寿医疗器械有限公司,,江苏省食品药品监督管理局　,JJS-A9000A型　,,,2018.3.13JJS-A9A18001,,结构和布线　,,,,天津市医疗器械质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
172,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
173,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
174,水果制品、糕点等5批次食品样品抽检不合格,2019-07-08 23:40:52,市场监管总局,广西利洋信和水产贸易有限公司,广西壮族自治区柳州市柳南区航三路东苑小区三区5号,北海大润发商业有限公司,广西壮族自治区北海市北海大道与北京路交叉处西南角,草鱼,散装,/,,,,孔雀石绿,2.58μg/kg,不得检出,,深圳出入境检验检疫局食品检验检疫技术中心,http://www.cqn.com.cn/ms/content/2019-07/08/content_7294182.htm
175,市场监管总局通告5批次食品不合格情况,2019-07-09 13:14:36,,广西利洋信和水产贸易有限公司,广西壮族自治区柳州市柳南区航三路东苑小区三区5号,北海大润发商业有限公司,广西壮族自治区北海市北海大道与北京路交叉处西南角,草鱼,散装,/,,,,孔雀石绿,2.58μg/kg,不得检出,,深圳出入境检验检疫局食品检验检疫技术中心,http://www.cqn.com.cn/ms/content/2019-07/09/content_7295844.htm
176,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,南京唐沃医疗科技有限公司,,南京唐沃医疗科技有限公司,,江苏省食品药品监督管理局　,TQY-601-A　,,,2017年09月0217090050,,随机文件　,,,,天津市医疗器械质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
177,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,Infomed S.A.,,广州德朗医疗设备有限公司,,广东省食品药品监督管理局　,HF440　,,,0771-0172017-09,,静脉压监控,,,,广东省医疗器械质量监督检验所,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
178,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
179,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
180,水果制品、糕点等5批次食品样品抽检不合格,2019-07-08 23:40:52,市场监管总局,福建龙岩晋龙食品有限公司,龙岩市新罗区西陂街道福建龙州工业园园八路10号,福建新华都综合百货有限公司,福州市鼓楼区五四路162号,盐津陈皮,158克/盒,惠享,2019/1/4,,,脱氢乙酸及其钠盐（以脱氢乙酸计）,0.0268g/kg,不得使用,,初检机构：国家糖业质量监督检验中心； 复检机构：厦门出入境检验检疫局检验检疫技术中心,http://www.cqn.com.cn/ms/content/2019-07/08/content_7294182.htm
181,水果制品、糕点等5批次食品样品抽检不合格,2019-07-08 23:40:52,市场监管总局,浙江野娇娇农业科技有限公司,杭州市淳安县千岛湖镇睦州大道333号,天猫野娇娇旗舰店,https://detail.tmall.com/item.htm?id=529094391099&spm=a1z09.2.0.0.6df62e8dsIo57U&_u=k1f3hhqg100c,芝麻饼,260克/盒,野娇娇,2019/1/28,,,酸价（以脂肪计）,7.2mg/g,≤5mg/g,,成都市食品药品检验研究院,http://www.cqn.com.cn/ms/content/2019-07/08/content_7294182.htm
182,市场监管总局通告5批次食品不合格情况,2019-07-09 13:14:36,,福建龙岩晋龙食品有限公司,龙岩市新罗区西陂街道福建龙州工业园园八路10号,福建新华都综合百货有限公司,福州市鼓楼区五四路162号,盐津陈皮,158克/盒,惠享,2019/1/4,,,脱氢乙酸及其钠盐（以脱氢乙酸计）,0.0268g/kg,不得使用,,初检机构：国家糖业质量监督检验中心； 复检机构：厦门出入境检验检疫局检验检疫技术中心,http://www.cqn.com.cn/ms/content/2019-07/09/content_7295844.htm
183,市场监管总局通告5批次食品不合格情况,2019-07-09 13:14:36,,浙江野娇娇农业科技有限公司,杭州市淳安县千岛湖镇睦州大道333号,天猫野娇娇旗舰店,https://detail.tmall.com/item.htm?id=529094391099&spm=a1z09.2.0.0.6df62e8dsIo57U&_u=k1f3hhqg100c,芝麻饼,260克/盒,野娇娇,2019/1/28,,,酸价（以脂肪计）,7.2mg/g,≤5mg/g,,成都市食品药品检验研究院,http://www.cqn.com.cn/ms/content/2019-07/09/content_7295844.htm
184,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,四川恒明科技开发有限公司,,四川恒明科技开发有限公司,,四川省食品药品监督管理局　,TDP-L3　,,,2018.04.2431804004002,,1.防护件；2.防护罩的表面容许的最高温度　,,,,天津市医疗器械质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
185,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
186,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
187,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,重庆戈嘉商贸有限公司,,重庆戈嘉商贸有限公司,,重庆市食品药品监督管理局　,ZH-15　,,,2018年01月08日180131500239,,1.控制器的操作部件；2.正常使用时的稳定性　,,,,天津市医疗器械质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
188,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,重庆萍丰机械有限公司,,重庆萍丰机械有限公司,,重庆市食品药品监督管理局　,CQ-27　,,,2018年04月28日PF001804280101,,控制器的操作部件,,,,天津市医疗器械质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
189,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
190,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
191,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,重庆欣尚医疗器械有限公司,,重庆欣尚医疗器械有限公司,,重庆市食品药品监督管理局　,CQ-22　,,,2018年05月180522012,,控制器的操作部件　,,,,天津市医疗器械质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
192,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,安徽乐金健康科技股份有限公司,,安徽乐金健康科技股份有限公司,,安徽省食品药品监督管理局　,SLJ-B2　,,,2018年04月20日SLJ021800058,,随机文件（GB 9706.1-2007 、YY 0306-2008 ）,,,,浙江省医疗器械检验研究院,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
193,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
194,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
195,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,济宁卫康胶业有限公司,,武威市凉州区洋溢保健品批零部,,甘肃省食品药品监督管理局　,52mm 光面型　,,,2017.09170902,,1.未经老化爆破体积和爆破压力；2.针孔,,,,浙江省医疗器械检验研究院,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
196,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,高平市丹阳橡胶制品有限公司,,高平市丹阳橡胶制品有限公司,,山西省食品药品监督管理局　,长度≥160mm 标称宽度：52±2mm　,,,20180418040711,,未经老化爆破体积和爆破压力,,,,浙江省医疗器械检验研究院,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
197,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
198,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
199,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,菏泽康神药业有限公司,,菏泽康神药业有限公司,,山东省食品药品监督管理局　,平面型 标准宽度：52±2mm 长度≥160mm　,,,2018031820180318,,未经老化爆破体积和爆破压力,,,,湖北省医疗器械质量监督检验研究院,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
200,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,菏泽康神药业有限公司,,菏泽康神药业有限公司,,山东省食品药品监督管理局　,平面型 标准宽度：52±2mm 长度≥160mm　,,,2018050620180506,,未经老化爆破体积和爆破压力,,,,湖北省医疗器械质量监督检验研究院,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
201,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
202,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
203,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,茂名市江源乳胶制品有限公司,,吉林省永新堂大药房连锁有限公司,,吉林省食品药品监督管理局　,平均宽度：52mm±2mm 长度≥160mm 颗粒型　,,,20170570504B1,,未经老化爆破体积和爆破压力　,,,,浙江省医疗器械检验研究院,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
204,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,Suretex Prophylactics （lndia） Limited,,武汉杰士邦卫生用品有限公司咸宁分公司,,湖北省食品药品监督管理局　,52mm 非光面型　,,,2017/06LF170605,,针孔,,,,湖南省医疗器械检验检测所,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
205,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
206,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
207,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,马来西亚英诺雷特橡胶工业有限公司,,天际国际贸易（上海）有限公司,,上海市食品药品监督管理局　,标称宽度：W52mm±2mm　,,,01/2018PN34763,,针孔,,,,浙江省医疗器械检验研究院,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
208,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,宁波市成和显微器械厂,,长春市美迪斯达医疗器械有限公司,,吉林省食品药品监督管理局　,线：3-0 0.45cm 尼龙（黑），针：1/2弧 4╳12 三角针　,,,18034,,缝线线径,,,,天津市医疗器械质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
209,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
210,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
211,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
212,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,"Arthrex,Inc.",,锐适医疗器械（上海）有限公司,,上海市食品药品监督管理局　,AR-7201　,,,2017年09月01日18213,,缝线线径,,,,浙江省医疗器械检验研究院,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
213,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,苏州市嘉盛医疗用品有限公司,,芜湖瑞健医疗设备有限公司,,安徽省食品药品监督管理局　,"3-0（1#） 15╳24""60cm　",,,2017-07-1117G1D,,缝线线径,,,,天津市医疗器械质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
214,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
215,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
216,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,Ethicon LLC,,强生（上海）医疗器材有限公司,,上海市食品药品监督管理局　,X424H　,,,2017年12月28日LPJ539,,缝线线径,,,,浙江省医疗器械检验研究院,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
217,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,"ETHICON,LLC",,国药集团黑龙江医疗器械有限公司,,黑龙江省食品药品监督管理局　,外包装盒型号：VCP311H，单包装：VCP311　,,,2016-09KK6394,,缝线线径,,,,天津市医疗器械质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
218,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
219,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
220,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,江苏明环医用品有限公司,,江苏明环医用品有限公司,,江苏省食品药品监督管理局　,3-0　,,,2017112502G1102,,缝线线径　,,,,上海市医疗器械检测所,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
221,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,上海元洪医疗器械有限公司,,上海元洪医疗器械有限公司,,上海市食品药品监督管理局　,针●1/2 0.6×14 双针 线2-0 90cm　,,,2018年3月30日YHD-024,,针线连接强度　,,,,浙江省医疗器械检验研究院,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
222,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
223,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
224,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,广东康业医疗设备有限公司,,广东康业医疗设备有限公司,,广东省食品药品监督管理局　,KYWB-2000　,,,2018年01月19日01804013,,1.输入功率；2.正常工作温度下的连续漏电流和患者辅助电流,,,,天津市医疗器械质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
225,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,重庆蜀明科技发展有限公司,,重庆蜀明科技发展有限公司,,重庆市食品药品监督管理局　,HYJ-Ⅱ型　,,,2018年01月21801010,,随机文件　,,,,天津市医疗器械质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
226,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
227,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
228,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,南京福中医疗高科有限公司,,南京福中医疗高科有限公司,,江苏省食品药品监督管理局　,METI-IVC　,,,2017年7月17日C170717007,,正常工作温度下的连续漏电流和患者辅助电流　,,,,天津市医疗器械质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
229,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,南京维京九洲医疗器械研发中心,,南京维京九洲医疗器械研发中心,,江苏省食品药品监督管理局　,MTC-3　,,,2018.5.1618051601,,正常工作温度下的连续漏电流和患者辅助电流　,,,,天津市医疗器械质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
230,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
231,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
232,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,南京维京九洲医疗器械研发中心,,南京维京九洲医疗器械研发中心,,江苏省食品药品监督管理局　,MTC-3C　,,,2018.5.318050302,,正常工作温度下的连续漏电流和患者辅助电流　,,,,天津市医疗器械质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
233,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,贝恩医疗设备（广州）有限公司,,海南爱肾肾病医院,,海南省食品药品监督管理局　,高通量型 B-18H　,,,2017121703210957,,清除率,,,,广东省医疗器械质量监督检验所,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
234,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
235,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
236,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,重庆澳凯龙医疗科技股份有限公司,,重庆澳凯龙医疗科技股份有限公司,,重庆市食品药品监督管理局　,SDL-2000H　,,,2017年2月AKL170201A20,,正常检验过程中开机无法正常使用,,,,广东省医疗器械质量监督检验所,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
237,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,佛山市安答科技有限公司,,佛山市安答科技有限公司,,广东省食品药品监督管理局　,L-460　,,,2018/5/280518050001,,1.正常工作温度下的连续漏电流和患者辅助电流；2.指示器,,,,陕西省医疗器械质量监督检验院,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
238,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
239,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
240,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,COLTÈNE/WHALEDENT INC.,,康特威尔登特齿科贸易（北京）有限公司,,北京市食品药品监督管理局　,Coltolux LED　,,,2017.11.09180309217,,正常工作温度下的连续漏电流和患者辅助电流,,,,广东省医疗器械质量监督检验所,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
241,62批（台）医疗器械产品不符合标准规定,2019-07-06 03:06:08,国家药监局,佛山市南海区靓雅齿科器材有限公司,,佛山市南海区靓雅齿科器材有限公司,,广东省食品药品监督管理局　,LY-B200　,,,2018年03月10日180310001,,正常工作温度下的连续漏电流和患者辅助电流,,,,陕西省医疗器械质量监督检验院,http://www.cqn.com.cn/ms/content/2019-07/06/content_7288287.htm
242,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
243,12批产品不符合标准规定,2019-04-01 17:45:01,国家药监局抽检医疗器械,,,,,,,,,,,,,,,,http://www.cqn.com.cn/ms/content/2019-04/01/content_6961236.htm
